Order ID,Date,Product,Country Code,  UnitCost  ,  UnitPrice  ,SalesQuantity
1,1/1/2016,Chicken Fajita Wrap (Potsdam),DEU,1,4.98,250
2,1/2/2016,Yoghurt (Odense),DNK,1.08,5.39,112
3,1/3/2016,Green Tea (Stuttgart),DEU,0.62,3.12,267
4,1/4/2016,Ham & Cheese Toastie (Graz),AUT,0.44,2.19,253
5,1/5/2016,Almond Croissant (Sydney),AUS,0.82,4.11,254
6,1/6/2016,Peach Juice (Hamburg),DEU,0.32,1.6,186
7,1/7/2016,Granola Bar (Glasgow),GBR,0.47,2.35,250
8,1/8/2016,Butter Croissant (Vancouver),CAN,0.52,2.61,177
9,1/9/2016,Tea (Seattle),USA,0.38,1.89,471
10,1/10/2016,Still Water (Toronto),CAN,0.98,4.88,119
11,1/11/2016,Peach Juice (Sydney),AUS,1,5.02,470
12,1/12/2016,Almond Croissant (Sydney),AUS,0.68,3.38,471
13,1/13/2016,Chicken Salad Sandwich (Birmingham),GBR,0.98,4.91,311
14,1/14/2016,Orange Juice (Seattle),USA,0.99,4.96,479
15,1/15/2016,Green Tea (Berlin),DEU,0.74,3.7,477
16,1/16/2016,Butter Croissant (Galway),IRL,0.99,4.97,209
17,1/17/2016,Ham & Cheese Toastie (Auckland),NZL,0.7,3.48,216
18,1/18/2016,Toast (Stuttgart),DEU,0.98,4.88,311
19,1/19/2016,Toast (Auckland),NZL,1.04,5.19,343
20,1/20/2016,Ham & Cheese Toastie (Copenhagan),DNK,0.49,2.47,469
21,1/21/2016,Chocolate Twist (Stockholm),SWE,0.79,3.97,196
22,1/22/2016,Lemon & Ginger Tea (Sønderborg),DNK,0.41,2.05,311
23,1/23/2016,BLT Sandwich (Kraków),POL,0.46,2.28,179
24,1/24/2016,Peach Juice (Berlin),DEU,0.77,3.84,388
25,1/25/2016,Yoghurt (Berlin),DEU,0.83,4.16,347
26,1/26/2016,Toast (Salzburg),AUT,0.35,1.74,353
27,1/27/2016,Porridge (Lausanne),CHE,0.3,1.52,380
28,1/28/2016,Chicken Salad Sandwich (Vancouver),CAN,0.61,3.07,343
29,1/29/2016,Green Tea (Glasgow),GBR,0.43,2.13,340
30,1/30/2016,Yoghurt (Brussels),BEL,0.79,3.94,232
31,1/31/2016,Lemon & Ginger Tea (Toronto),CAN,0.34,1.72,405
32,2/1/2016,Peach Juice (Seattle),USA,0.65,3.26,115
33,2/2/2016,Still Water (Katowice),POL,0.38,1.91,281
34,2/3/2016,Blueberry Muffin (Lille),FRA,0.43,2.15,470
35,2/4/2016,Granola Bar (Portland),USA,0.55,2.75,131
36,2/5/2016,Granola Bar (Strasbourg),FRA,0.41,2.07,259
37,2/6/2016,Peach Juice (Salzburg),AUT,0.91,4.53,152
38,2/7/2016,Butter Croissant (Geneva),CHE,0.65,3.27,305
39,2/8/2016,Orange Juice (Cardiff),GBR,0.49,2.45,361
40,2/9/2016,Apple Juice (Dresden),DEU,0.7,3.51,365
41,2/10/2016,Porridge (Portland),USA,0.73,3.67,132
42,2/11/2016,Coffee (Toronto),CAN,0.34,1.68,497
43,2/12/2016,Yoghurt (Auckland),NZL,0.75,3.74,298
44,2/13/2016,Granola Bar (Berlin),DEU,0.75,3.73,359
45,2/14/2016,Almond Croissant (Sydney),AUS,0.93,4.64,299
46,2/15/2016,Apple Juice (Albuquerque),USA,1.03,5.17,382
47,2/16/2016,Porridge (Birmingham),GBR,0.93,4.66,177
48,2/17/2016,Lemon & Ginger Tea (Toulouse),FRA,0.77,3.84,149
49,2/18/2016,Tomato Juice (Boston),USA,0.8,4.01,466
50,2/19/2016,Orange Juice (Gdańsk),POL,0.83,4.17,477
51,2/20/2016,Chocolate Chip Muffin (Kirkland),USA,0.5,2.5,338
52,2/21/2016,Ham & Cheese Toastie (Paris),FRA,0.69,3.44,401
53,2/22/2016,Granola Bar (Edinburgh),GBR,1.03,5.13,215
54,2/23/2016,Tuna Melt Panini (Brussels),BEL,1.02,5.11,389
55,2/24/2016,Peach Juice (Toulouse),FRA,0.46,2.32,150
56,2/25/2016,Lemon & Ginger Tea (Albuquerque),USA,0.72,3.58,329
57,2/26/2016,Chicken Fajita Wrap (Toronto),CAN,0.99,4.97,335
58,2/27/2016,Still Water (Seattle),USA,0.85,4.26,321
59,2/28/2016,Apple Juice (Vancouver),CAN,0.96,4.78,169
60,2/29/2016,Tea (San Francisco),USA,0.97,4.83,204
61,3/1/2016,Ham & Cheese Toastie (Sønderborg),DNK,0.33,1.67,108
